0.48800066	0.1098408	-0.03579028	0.4926082	-3.2208314	-0.09656883	0.98374844	0.29528373	-0.49985853	0.90862197	-0.60253036	-0.3782908	0.4626149	0.43660134	1.4958931	-0.8181642	0.43482187	0.40089768	-0.51051486	-1.1209571	0.030989723	-2.875797	0.5963356	0.019481119	0.3037153	1.0431457	-0.4919444	0.08099808	0.21237324	0.14944518	0.73469347	0.007192653	0.82967865	0.4638881	0.2758187	-0.7372559	0.6869976	1.7946657	0.442307	1.2370667	0.46730775	-1.9649746	0.58086836	0.5055194	0.40701276	-0.53508335	-0.16817227	1.805764	-0.50706553	0.3327032	-1.0548751	-0.9894028	0.14173748	1.4049006	0.7541505	0.26272932	-0.6902211	-0.19637534	-2.5532923	0.13994145	-1.3935372	-0.22632685	-1.6375736	-1.3297513	
-0.43090686	-0.4038213	0.33131185	0.13464405	1.8290269	1.0781581	-2.246786	0.17790242	-0.98925847	1.8988035	-2.5074387	-0.12854385	-0.6393968	0.893159	-0.033557974	0.9412244	-0.3974334	-1.7033195	-1.9802358	-0.69060427	-0.73888034	0.4114779	-0.14457235	-0.85073733	0.67521375	0.25490066	0.12877147	0.19220947	0.58343494	-0.33334577	-0.66639817	-0.23881212	-0.20577437	-3.8998814	-0.5128399	0.28852594	0.115557514	-0.20335343	-2.000841	-0.37845805	-3.8213015	0.4806995	-1.4479816	-0.3023826	0.08284113	-0.16360053	-0.5179582	0.9989117	-1.3984199	1.1003009	0.10773575	0.9142663	1.2952751	0.2846004	0.31038597	-0.3371908	-0.79133105	0.35187557	0.5963611	-1.3119928	-1.3013917	0.88719267	-1.0059978	2.100364	
-0.25531843	-0.010903527	-2.1417205	0.90731776	-0.35098827	0.6277546	-2.8914323	0.7559912	0.25543374	-0.99999624	1.1412767	-0.68446743	0.6154009	-0.4087791	0.8046178	-1.102853	-1.409662	0.5241558	-1.59689	-0.7472309	0.7295692	0.6676081	0.8848539	-0.20903344	0.727319	-0.028429555	0.4233379	-0.8697632	1.6699178	-2.574814	-0.8478839	1.0228246	0.21190862	0.47739172	1.1878159	0.22204646	0.796637	2.2445538	-0.14896624	0.71521986	1.1811564	-0.8262345	0.5944334	-1.8923122	0.63337845	-0.90343714	1.20205	1.3552531	1.1427526	0.58921814	0.91688883	-0.9141669	-0.21706495	0.20679468	1.2167021	-0.044153124	-1.0226643	0.01697463	-0.6470241	-0.96814674	-0.3737436	-1.0805888	-1.628131	-2.460746	
0.7975018	-0.08975244	-1.5307925	1.3291007	-0.7292492	0.6156706	-0.82012373	-3.757174	0.19642952	-2.6705143	1.7878699	-0.44764835	0.7112605	0.56556004	-0.7956618	-0.62867016	-0.5996158	1.6044905	-0.7435182	-0.02468689	0.9902884	0.28270683	0.3818742	0.00073929946	0.54758966	-0.14042218	0.16945754	-1.1711044	1.2357949	0.2521133	1.4736078	1.1614879	-0.06502301	-0.6361091	0.7167596	-0.88774234	-0.30917957	2.5215669	-0.12483285	0.9250823	1.0045716	-0.52426183	1.542914	-1.0604179	0.96170825	0.1413151	-0.4390296	0.90513325	0.83496153	1.0969864	0.54385066	-0.61372954	-0.8300955	-0.21207851	-0.2511021	0.48175502	-0.38649154	0.85420346	-0.53869	0.51003146	-0.03141507	0.89340055	0.7199319	-2.0084014	
1.1126099	0.72890824	-0.149334	-0.29191354	0.85584295	0.659944	0.74224097	0.41345078	-1.932868	-1.0992951	-0.86399925	0.08884492	0.08430242	1.44318	-0.7596321	0.6471529	0.8501346	-0.34299076	0.7312778	-1.7285477	-0.185476	-1.3066663	-0.32543293	0.19013058	0.9653528	0.9254139	0.1528312	1.3207304	-3.41381	0.013059191	-0.5965592	-0.9807549	-0.6462739	1.4251966	-0.33345374	-2.0716512	-0.44642285	-0.25149527	0.08368454	0.70923275	-0.72512823	0.014288986	-0.59593254	0.17564885	-2.397896	0.14498949	-0.708759	0.88867617	-0.070282385	-0.4556059	-5.8874454	-1.1657413	0.7190036	0.97597605	-0.4361945	0.80440116	-0.15922582	0.51107794	-0.73406756	-0.71699464	0.11942062	-0.030634146	-2.2903883	1.0347621	
-12.000478	-0.65174913	0.29900998	-1.3130342	-0.2824914	0.15499352	-1.8099498	0.08589567	-0.29310033	-0.15961815	0.79856443	-0.1704417	0.14712138	-1.3698308	-1.2763478	1.2698843	-0.73138267	0.3303977	-3.068947	-0.1304015	0.20065503	1.1377618	0.17623462	0.4887608	0.15826207	-1.529185	-0.69539434	0.78784525	1.1037562	-1.0474786	0.64637536	-0.38036054	0.11019613	-0.07660548	-0.12403219	0.20071106	-1.4109472	0.047882136	-1.7237132	0.39945343	0.8249206	0.062052745	-0.65608513	-2.2215447	-0.40554363	-0.4781952	-0.11538172	1.6979569	-0.64842886	0.6411007	0.136121	1.0295695	0.15653183	-1.3333776	0.9856591	-1.3310497	-0.5791458	-0.24278985	1.6965975	0.30698025	-0.56952256	-0.08852806	-0.038768202	-0.0011263156	
0.6638224	0.6725959	0.1980176	0.31669882	0.77725047	2.1864269	1.3378724	-1.8318852	-0.35635898	-0.29476172	-0.002189379	-0.7495446	0.072634846	-0.7254682	-0.4651305	1.1650543	1.1065758	0.3294772	0.7265187	0.2798391	0.26266918	0.3882484	-0.579014	-0.52239805	0.97890884	-0.92763	0.61969554	-0.1344834	1.0706835	2.3844862	-0.26851034	0.60126764	-0.59301937	-1.4165385	-1.9895543	-0.5723145	-0.7537224	-0.37059188	-1.109925	-0.07456544	-3.4509401	0.32083765	-1.4180773	0.058561645	0.63017493	0.39075524	-0.2721155	1.6190281	0.60783684	0.61690146	0.12831375	-0.8279962	-0.5363927	-1.6812457	0.20319024	0.034161013	0.06898875	1.020614	0.40376505	0.8132686	1.5409548	-1.3604507	2.249062	1.112761	
0.82236624	0.13330732	-0.7667336	1.1156542	0.58719724	0.2608285	-0.27759853	1.235314	-0.044929918	0.0022976156	1.9124727	-0.4729732	0.75669676	-0.29414263	-0.5499918	-0.79411894	1.3249443	0.9627887	-1.1505017	1.631602	1.3286475	-0.6870944	0.8966702	0.5792384	-0.9444893	0.024069993	-0.65715057	-1.4450005	-0.41595277	0.9250785	-0.22911465	0.077400945	-0.3252418	0.5072108	0.8534763	-0.64183986	1.3518367	0.17428665	0.68222314	-0.9639827	1.2229244	-1.623772	0.23173025	-0.33159322	-0.6285885	-1.6336334	0.55437946	2.33753	0.29719463	-1.3627241	-1.1656859	-1.9581654	-0.63445365	0.20292246	1.3221074	0.2297286	0.38936868	0.7024848	-1.0680267	0.06420894	-0.17669083	-1.4359124	-1.5008785	-1.6281201	
-1.1808838	-0.9374732	-3.9207034	0.8490413	0.3567039	0.09802666	-2.7738008	0.48705894	-0.2630588	1.034036	-1.8373289	-1.0699458	0.44638124	-0.14669827	-1.2960126	0.45199126	-0.40392822	-0.13636626	-2.2597423	0.22849825	-0.010931129	-0.647928	0.21275431	-0.5897118	0.39032212	1.1906289	0.16512187	0.7543145	-0.2397749	-0.7391869	0.48227203	0.17874105	-0.11286213	-1.3759294	-0.6258647	-0.8665454	1.1644262	-0.5900784	1.7055699	-0.40114012	-0.5109685	0.33242378	0.1740527	1.0126479	-0.54324025	-0.48903754	-0.40437198	1.2899255	0.40837425	-0.44711268	-0.81919336	-1.5646104	0.7355054	-2.3907514	-1.1788832	1.3934256	0.36727798	0.00070115377	0.7770572	0.6209127	-0.18608287	0.8798324	0.7133805	-1.9704401	
-1.2298834	1.2726768	0.80180913	-0.4578875	0.52003294	-0.4277763	-0.20321089	-3.3202803	-0.07696754	-0.40045762	-0.11834709	0.028754951	1.452232	-0.57104534	-0.6769586	1.4545796	0.27471414	0.100391574	-0.10591602	-0.106556274	-3.864755	0.6205111	0.6335507	0.18849874	-0.37993184	-0.47726047	-0.2779061	0.43830007	0.7949372	-0.9792354	-2.0422952	0.08549798	0.5043376	-2.1574674	-0.21481688	0.6996446	1.4171114	-0.42462125	-0.9002596	0.2689967	-0.5945217	0.06855334	-0.15608987	-0.25115773	0.7162507	-0.6940167	0.41312388	0.077985965	0.08916243	0.015763743	0.38679132	0.5238869	-0.7414121	-1.7186835	-2.3564677	-1.4675342	-0.2083748	-0.6552836	0.13418582	1.5996004	0.21543002	0.050094254	0.118182	0.27776456	
0.4346003	-0.4432762	0.33843383	-0.58017015	1.4550391	-0.16887085	-0.63654155	-0.347259	-0.59388745	0.8176009	1.2882239	0.055401072	-2.343929	0.6551116	1.2491294	0.04366922	-0.5033235	-0.23741202	0.80274945	-0.56623644	0.991867	-0.5948482	0.7105466	-3.1995237	0.15434277	-1.217722	0.08092313	1.1503108	-2.9131424	1.0849612	-1.0757691	-1.101228	0.1502803	0.17701231	0.2947845	0.8344853	-0.049954507	0.13103642	-0.51066554	-0.7043201	0.63391423	0.22129136	-0.40858683	-0.07698847	-6.7084703	0.027886469	-0.7682698	1.5270537	-0.9969598	0.49824715	1.0136325	0.9064735	0.5963647	0.88326794	0.71218324	-0.5611048	0.65253454	-1.6714417	-0.88389415	-0.016521527	-1.0299261	0.12345843	-1.0282791	0.41618374	
-0.7383769	-0.15429339	-0.3453455	-0.28864592	-0.614168	0.6849299	0.63551015	-0.6127832	-0.306893	0.2639823	-1.7569084	0.2635116	-0.09764583	0.8965083	0.7693995	0.36381435	-0.32100093	0.23322181	0.9383537	-0.014326545	-0.48408714	-0.6732788	-0.038911536	0.03215532	0.81791806	0.5230641	0.39016297	0.42486256	0.49085426	-2.4762216	0.25273484	-0.93329614	1.9863755	-2.1652942	-0.84095776	-1.0331913	-0.46662512	0.09705523	1.1764357	1.3818369	-0.839647	0.46891952	-0.9322336	0.51256895	0.37165368	0.33126357	-0.790865	0.78331447	-0.05235549	0.38581088	-1.5598758	-2.2312753	0.9236842	0.85349894	0.25893176	1.0661942	0.24990214	0.15843636	-1.3999486	-0.8823421	0.06756071	2.1153257	-0.45938045	0.5471687	
-0.48479107	-0.47270527	-0.07839222	0.031364307	-0.12627696	-0.5289879	0.73061395	-3.4756448	0.612344	-0.9291863	-0.05194014	-0.10014457	-0.8641009	0.57375336	0.05099679	-0.05080487	0.5160971	-2.6448364	0.27659562	0.40469408	-0.61271864	0.29650685	-0.8319402	-0.037349567	-0.78152895	0.06162997	-0.5583279	-0.08419662	1.1067238	-0.40089536	-2.5177665	0.3695848	1.9566288	-0.42923015	0.27211177	0.20949711	-1.3583136	-0.88607365	0.37850648	-1.0042838	-0.9656305	-0.84681517	-0.5760536	0.45862547	0.43307126	0.6997599	0.4853498	0.44271812	0.5086566	-0.04423281	0.95258844	-0.51861715	-0.3750114	-1.0750595	-0.64547765	0.47776	0.5423529	0.46754166	-1.0134804	0.9486717	0.652735	0.6781288	0.017538989	-0.12845637	
0.5790482	1.4791023	1.064147	-0.30476364	0.41405404	1.1784346	-4.621939	-2.871499	-2.3236487	-0.07088559	-1.1346475	0.11790694	0.8866865	0.31057823	-1.5874271	0.47859505	0.37438327	1.7059201	-3.3777952	-1.8171496	0.22216973	-0.40852636	-0.7545699	0.8985072	1.3642412	-0.9045052	0.29879555	0.8937207	-0.67670023	-2.915109	0.61890185	-0.8279407	-0.6183451	-2.8425224	0.38043398	-0.72451246	0.33693632	1.8062724	-1.585871	-0.6690492	-0.6793286	1.442716	-0.43329448	-0.5692479	-0.120476626	-4.309179	-0.75946474	1.4689466	-0.78744763	0.5258112	-2.0986543	-1.1099579	-2.5022519	1.2348908	0.7641449	-0.22536337	-2.4457788	0.5561858	1.1960266	0.3967259	0.22838971	0.7537519	-0.21760099	-0.20072336	
-0.7581246	0.31011572	0.016196586	0.22134568	-2.7873752	0.19598539	0.5870501	-0.55370444	0.81480616	0.9739707	-2.7721167	0.5374246	-0.13734438	-0.24052708	0.42887458	-0.5174961	-0.39196715	-0.49947694	0.45533636	0.8099629	-2.1424043	-0.754873	0.38205194	-3.1252217	0.19499135	0.6773345	-0.58671665	-1.4075009	0.534838	0.21186957	1.0180037	-0.47714397	0.2921143	-2.4047494	-0.92378837	0.73726153	-0.6623234	-1.8245906	-0.14409487	0.45886528	-2.4440606	-0.30825475	-2.4061983	-0.5647493	-0.4177229	-0.34910995	0.74922365	0.23403041	-0.013812127	0.020885743	1.2673349	-0.5999984	-0.20499144	-0.33236253	-0.028488278	-0.5024208	0.12916134	0.14506532	-2.0272756	0.027983282	-0.61585116	-0.56327957	0.33931622	1.5164431	
0.48877558	-0.814773	-0.5454073	-0.057111662	0.029076513	-0.08663347	0.8448472	-0.39206266	-0.13592975	-0.21070631	-1.6371014	0.30196422	-2.2305915	0.777129	0.8121493	-1.1042427	0.07423364	-2.9151745	0.5045644	-0.16638303	-1.0118043	-1.5471673	-1.3118821	-0.15433145	0.13510643	0.27260378	-0.26715362	0.3309963	-1.044693	0.789797	-1.0643986	-0.05253452	-0.31923687	-0.5129727	0.10450892	0.057838727	-2.4612496	-0.08093158	1.2436053	0.026973702	-0.1491417	-0.048330884	0.04112726	0.15202217	-1.0171664	0.03452489	-0.17246976	0.15110281	-1.0555911	-0.056296233	-0.58776927	-0.5212799	0.90944767	1.0057187	0.84324276	0.62640965	0.2541942	-0.9513116	0.19683829	-1.5186033	-0.88978547	-0.32479814	-1.4378778	0.68615294	
-0.13460408	0.23149776	0.46268442	0.38610378	0.115359336	-0.20414136	-3.2090175	-2.1422298	-1.8854109	0.43218112	-0.08248646	-0.241526	0.6763772	0.28498563	-0.94680065	0.41001084	-0.6143357	-0.38090095	-2.6730218	-1.2784513	0.3402894	0.674447	-1.0685625	-0.0114117265	-0.27982667	0.6249916	1.2329881	0.02009422	-0.5240458	0.32576197	-1.5054702	0.5075077	-3.005468	-1.4375892	0.29376906	-0.4159486	0.58490145	-0.6755815	0.10787535	-0.81953233	-0.73105365	1.1015903	-0.5462947	0.3695946	1.3809206	-0.25868914	0.3919748	1.4519562	0.51889354	0.5006255	-1.6636418	1.7081623	-1.2470375	0.10550289	0.15688002	-0.9108584	0.6547497	-1.1902736	1.1219732	-0.119148456	-0.50457567	0.26389065	1.8994999	0.014042393	
0.14008951	-1.0222068	0.032066725	-0.97366613	-0.17060536	-1.4116691	-0.6092591	-2.9649203	1.3695269	-1.9839022	-1.8147213	0.3377521	0.0016234119	-0.88725996	0.25789052	-1.1335052	-0.79899085	-2.3069696	-1.2767315	0.18861142	-1.8791758	-1.5874169	0.46936655	-0.31767496	-0.9039388	0.5657902	-1.0868734	-1.0169493	-0.39752954	0.29401806	-2.4240496	-1.9233139	0.7505642	-1.8754783	1.3768191	1.5609138	-1.9469488	-1.6185173	0.59235203	-1.5529338	0.8953715	-0.19131607	1.9188386	-1.9283341	1.039043	-2.9783797	0.34354797	-0.38592103	-0.04626664	-0.8234845	0.85878676	-0.76923645	-0.98559237	-1.4357932	-0.5569155	0.5623075	0.16542637	-1.4365473	-0.40949118	-1.5355065	-1.682032	-0.03383686	-0.7372863	-1.5704992	
0.6789101	-0.54152554	-0.67429733	-0.46856183	0.042351373	-0.6312171	0.799095	-0.6679153	-1.0391551	-0.14535332	-0.013458826	-0.1601826	0.5939529	0.541463	0.26705232	0.8621808	-0.064402215	3.849597	0.5654362	-1.0188082	0.16995761	1.3945934	-2.089318	-0.17186508	0.20171669	0.62248296	0.80379295	0.051215805	-0.7932412	0.08319718	-2.5446048	-0.26237875	-0.14661945	-0.31136578	0.017724138	-0.55815053	1.6255624	1.3460405	-0.6969186	-1.1535221	0.074689426	0.48177156	0.015839905	0.39612135	-0.30173263	0.08187626	-0.43831095	0.5672385	-0.44075283	0.17862445	-0.9054997	0.057893414	1.5299692	0.69574165	0.15840855	-0.15689243	-0.29852316	0.79768497	0.48984125	-0.37808225	1.5548912	0.071136974	1.8547248	-0.09588707	
0.9858135	-0.71633637	-0.007197197	-1.0728177	-1.1205521	-0.6475499	0.34065455	-4.858272	-0.82327074	-1.1286412	0.20566352	-0.22170623	0.08979524	1.1864467	-0.5503478	0.9982549	-0.19158445	-5.098262	0.731447	-1.0516301	-0.7102592	-0.92301905	-4.1031327	-0.078051895	-0.615917	0.24065445	1.1743321	-0.7233958	-2.583442	-0.45033103	-0.60575336	0.32800442	-1.6764168	-1.7019769	0.5644927	-0.8489988	0.52141345	0.13857675	0.08509034	-0.64045155	-1.5017326	-0.1301884	0.12136272	0.14571333	-1.5086464	-0.4020153	-0.12844181	0.02196871	-0.92686754	-0.7789708	-1.5595928	0.03180512	0.29198658	-0.4798713	-0.9798536	-0.12787199	-1.3928713	-1.01173	-0.5452698	-0.059078887	-0.14478688	0.7991366	0.498117	-0.21091266	
-1.3154695	0.70107436	0.09635741	-0.62571317	0.07352186	-0.56699723	0.84509397	-1.0897228	-0.3113966	-0.23175497	0.42409194	0.64196104	-0.59394914	-1.3111945	-0.73071337	1.9892032	0.083715096	0.95599914	0.55962294	0.38320893	-1.686097	0.51460963	-0.15271704	-0.6782076	0.024584858	-0.9176402	-0.19141847	1.6391556	0.85970753	-1.4477944	0.39229313	0.74412495	0.8489256	-4.62347	-2.062934	0.71293485	-0.15335724	0.297555	-0.4312485	-2.2947695	-2.024953	0.91307974	-1.0781908	1.2393502	0.31937197	0.12885842	0.34489757	0.5223003	-0.07637079	-0.40529886	0.30686334	0.5206241	-0.6273654	-3.2016876	-2.9308214	0.677157	0.36486158	0.7226471	0.863343	-0.71777314	0.4038752	-1.3438764	1.5813818	-0.05430389	
0.5467344	-0.93280977	-0.25485393	-0.5282826	-0.055038966	-0.2356542	0.6199099	-1.09469	0.49369258	-0.26998198	-0.34659275	0.27414337	-2.9237633	0.6660783	0.4531895	-1.0966654	0.4542827	-0.7383584	0.4169626	-0.004352907	-2.5496488	-1.9293325	-1.4712863	-0.019959664	-0.21923885	-0.48124215	0.09278828	0.3628232	-0.82887924	1.2926201	-1.3445325	0.43120825	0.2229953	-2.280369	-0.19869189	0.23174761	-0.7608321	-0.6396246	1.039544	0.9200519	0.05124978	-0.390843	-0.38565102	0.3517093	-1.2775011	-0.898854	0.19225584	0.23790078	-0.28158706	-0.25835574	0.0466169	-0.54801124	0.059885226	0.51815933	0.38624784	0.8726511	0.3206171	-0.06489299	-0.32798514	-0.61551017	-0.7208912	-0.65888834	-1.4648191	0.6547939	
-0.82278395	0.03874039	0.2640063	-0.47277862	-1.9455652	0.2725481	0.50344604	-2.8457966	0.26945806	-1.3433284	0.37614793	0.3281662	-0.24030524	-0.4195194	-0.382595	0.74289757	0.19937178	-2.52089	0.1106974	0.6171644	-1.1911948	-0.026575739	-0.77105075	0.059437945	-0.28908077	-0.50461376	1.0188189	0.3046675	0.96909887	-0.79450876	0.49256304	0.017301956	0.078348994	-2.4458957	0.029360672	0.50517315	-1.5372066	-0.9276351	-0.6528651	-1.4183569	-1.3419329	-0.10668155	-0.81306773	0.024480823	-0.2439778	0.39303523	0.85331565	0.71796113	0.4354798	-0.8497784	0.72201943	0.64186484	0.37882042	-0.4256206	-0.19372527	-0.59747314	0.22133547	-0.16562267	-0.64307815	0.11829676	0.18355945	-2.0234103	0.6943773	-0.0033271676	
0.40515697	0.2530657	0.1539911	0.1785135	-0.04599192	-0.5609175	1.0564564	-0.4809108	-0.9246152	0.9583931	-0.23116627	0.6823978	-0.31713012	1.1617407	1.2466934	-0.086428866	-0.2584232	0.15524267	0.97813773	-1.5115441	-0.12600408	-3.240819	-1.5182918	0.5666961	0.5398917	-0.4293693	-0.54785544	0.7391511	-1.8181087	0.38013807	0.08499423	-0.47438794	-0.04251323	-0.5119541	-0.18013024	-0.021025784	0.024374502	-0.1532367	0.93259	0.9426229	-0.83853	-0.50531805	-0.79130584	0.6705647	-1.9572556	-0.9106471	-0.045354966	1.114103	-1.072871	-0.6058614	-0.4670751	-1.3614224	0.055780716	0.780643	0.20721923	-0.14528707	0.19724977	-0.48293203	-0.407003	0.21644577	-1.3430579	-0.3426337	-2.9665747	2.0331366	
0.49685878	0.8649096	0.994496	-0.27982837	-1.1674539	0.33369076	-5.5260334	2.3937798	-0.63654774	-0.5673481	-0.87527347	0.14500013	1.0957811	-0.8546732	-0.15100397	0.24851902	-3.5743213	0.5960535	-4.0576844	-0.5677845	0.37426776	1.1092135	-0.24238603	-0.04517747	0.6613006	-0.14572857	-0.31025892	-0.8888341	0.5684325	-1.1222807	0.6712989	0.32043734	0.7489124	0.23129405	0.23196478	-0.6392468	0.10972763	0.5462337	-0.44367296	-0.397026	0.21825846	1.2466654	0.9719459	-2.6471066	0.010583442	-1.1058712	-0.29345122	1.09892	-0.7005629	1.7655108	-1.033464	0.8325327	0.37646335	1.6722264	-0.374266	0.41334027	-1.321535	-0.21921515	-0.032039985	-0.83528185	0.05161007	0.6365004	-0.33972818	-1.2689108	
-0.11284952	-2.5560706	-1.1733078	-0.85456425	0.76550794	-1.3528644	0.7674969	-0.105382845	0.62490046	1.1050664	-0.58247286	0.08419828	-0.20806074	-0.29808268	1.0313972	-0.36392128	0.3371983	0.9500617	0.17363511	-0.17472346	0.19251116	-3.4248054	0.5912905	-0.29004416	-2.5524728	1.1930141	-2.4058378	1.4560817	-0.9956375	1.5812492	-0.34366342	-0.42495096	-0.80000186	1.2394075	0.16883725	1.2101672	0.88191086	-0.5095679	1.476248	0.6240236	0.4441759	-1.442064	0.41321677	0.5020265	-0.35622758	-0.72489977	1.1380104	0.91434735	-0.09363145	-2.2520638	-0.8681709	-0.8364284	0.56155974	-0.992756	1.9959776	0.18079495	0.31487927	-1.583996	-1.6380925	0.90020055	-1.3657044	-1.0357153	-3.3243644	0.27347672	
0.87574273	0.32850835	0.47462708	-0.4667704	0.3824307	-4.071029	-0.7824972	-0.4333381	0.84843254	-2.2279127	0.24929982	0.38596755	0.8783125	0.6912668	0.44535217	-1.9603686	-0.46705517	0.33245432	0.44049865	0.5183302	-0.26202902	0.6267241	0.48099878	-0.12998576	-6.392348	-0.31026617	-1.355116	-0.72540545	0.045433324	-1.5110012	-0.09747639	-0.22569945	0.435675	-0.1005475	0.04677769	-0.48890418	-0.10142052	0.85317767	0.16503191	-1.2082292	0.39863557	-0.8237686	0.5749198	0.32145625	0.37608728	0.1906508	0.27545398	1.1943972	0.14389353	-1.1369175	-0.31813177	0.54911816	0.10546236	1.0216926	0.7172508	-0.044921137	-0.43717098	0.21243948	-0.9469262	-0.88359135	-0.12110873	-1.4437342	-1.6514064	-0.77636415	
-1.1295531	-0.8028382	-1.3009858	-0.25986534	-1.3967664	1.5272285	0.287391	-0.025409048	-0.02951066	1.3653388	-1.4988776	0.10911608	-0.60043633	0.21188156	0.40631565	-0.11699139	-1.1074848	0.13787736	0.18073672	-0.6812904	-0.18301517	-0.26413515	-0.21038137	-0.5584926	0.6060085	1.0450398	1.1040258	-0.5852069	0.8697556	-0.60252184	1.1259322	-1.1631259	-0.20428836	-1.8181477	-1.1147575	0.24398555	-0.6439692	-0.16802256	1.29034	1.0525836	-1.180256	-0.5775772	-1.6350077	-1.1562812	0.00081957184	-0.6649322	0.66395044	1.2187943	0.5706079	-0.46534908	-0.106069185	-0.3353028	0.93474185	1.4042242	0.77291274	0.022049995	0.072209954	-0.3871486	-0.12264491	-0.4985683	-0.3032543	0.22878136	-1.6667935	1.4841459	
0.9485425	-0.49898574	-0.9640181	1.3135592	-0.17929406	0.83308667	-3.0155478	-1.9519317	-0.4318135	-0.6699164	-0.18826024	-0.82658285	0.4244641	0.2584596	0.5489415	-0.9052041	-1.288621	0.94272465	-1.0979759	-0.68286216	1.103679	0.5807868	0.43019873	0.850803	0.23239975	-0.52558374	1.3896791	-1.8417629	-0.5118757	0.39711678	-0.6024737	-0.13545685	-1.5841502	0.38026476	0.70926094	-0.544346	-0.42550835	-1.2939572	-0.17229384	0.9001877	-0.1405524	-0.8347217	1.1455183	0.18229811	1.9242887	-0.70413876	-0.03327437	1.3070275	1.7305539	0.4237077	0.9701889	-0.27708092	-0.7890353	0.53376204	0.67407846	0.5430908	-0.7374083	0.62549144	-2.1787288	-0.6135922	0.5392743	0.8181703	-0.11088771	-1.895973	
0.5902235	-2.4942176	0.94870687	1.8822972	-1.7779039	-0.95435154	-3.7054243	0.35024825	0.70525897	-1.45741	1.120481	-1.2123948	0.9897244	-1.1572167	-0.9809908	-0.27807638	0.20347722	0.5752905	-2.9085262	0.16471305	1.6839008	0.9380867	0.13910775	-0.5994108	0.515661	-0.038315967	0.9143339	-1.5735099	0.75753516	-1.3328428	0.26782644	1.1088055	-0.1995515	-0.44755208	1.1334754	-0.7324115	0.73957926	-1.4410862	-0.1947824	-0.43346426	1.3045733	-1.5371002	0.8435049	0.14216048	-0.071729355	-0.38860184	0.65501136	2.2663028	1.3887409	1.3621532	0.97206306	-0.35578433	0.4685109	-1.237597	0.89113486	0.73829085	-0.87886983	1.3487272	-0.73727655	0.22287485	0.4818795	-0.42265424	1.2744647	-3.3766117	
1.3210107	-3.3002412	-1.8790194	-1.5070797	-0.8563219	0.86200005	-0.39682055	0.9612256	-0.10849923	-0.1788302	-0.060708903	-0.2645207	-2.8946414	0.5316517	0.3365749	-1.622186	-0.36437753	0.4312537	0.028433375	-0.1984877	-3.3379095	0.6563644	-0.119503774	-0.5710484	0.086629	0.5659916	0.4604326	-1.1450629	0.34831667	0.5414693	-1.2008153	-1.5786989	0.048377223	0.5401473	0.4941616	0.6523481	-2.2544334	-2.0958617	-0.01120226	-1.0098901	0.5240815	0.1416294	0.2474905	-0.10096544	0.23189884	0.3867957	0.2176424	0.42073214	-0.22257243	0.10937878	0.41534728	0.36071938	-0.23378791	0.8750513	1.2311306	0.56878877	0.28047812	0.4820564	-0.4357484	-2.0367749	0.50635535	-0.13184099	-0.23214768	-1.0641133	
-1.508476	1.7376755	0.34382486	-2.355392	-0.51493746	-0.41373995	-1.6980499	1.2746651	-0.0753077	-0.35534057	1.2417003	-0.2864906	1.2171606	-1.7030563	-0.89148706	0.95732564	-0.5803585	0.58834636	-1.7443689	-0.03217871	-6.3259068	1.19951	0.5607125	0.26541337	0.7315021	-0.24556974	0.070961066	-0.39500144	0.90129817	1.4638733	-1.5677286	-1.3032755	1.0272831	0.20209363	-0.032604735	-0.07212932	1.5943393	0.22898939	-1.986827	-0.24604796	0.31289655	0.002383749	0.45048735	-0.15847796	0.85348046	0.5874963	-0.105126195	0.2619435	-0.2584255	-0.16787595	0.56780714	1.0238916	-1.0369453	-1.3171422	-1.4333787	-2.2892241	-0.6154859	0.5332937	0.78415406	-0.11037987	-0.05593481	-0.844316	1.2606213	-0.41241202	
1.0944663	-1.9508975	-0.6749999	-0.64253587	0.3345761	0.44424435	-1.6225613	2.3334394	-0.030395493	2.4733937	0.45218602	-0.50410044	0.49957958	0.8293357	-0.60676694	-0.38584885	-0.35410607	1.0723805	1.5352559	2.164049	1.7966048	-0.20420137	-0.962836	-0.027614746	0.1746564	-0.679385	-0.21529326	-0.16926204	2.1955168	0.94396657	-2.4096045	-0.42053396	-1.2208581	1.042302	-3.8611813	-1.5976096	-0.48947266	0.13984372	-1.045572	-0.28377652	-3.05027	-1.5297562	0.7329672	0.28074598	-0.5999011	1.9673281	-1.0013461	-0.8377455	0.3423679	-0.61894244	-0.13550615	1.7679775	-1.3113811	-0.27775067	-0.6260449	-2.2313268	1.4750129	0.38535497	-1.0485932	1.4714303	1.7915775	-0.6474532	0.6670366	-1.1915115	
