0.64654154	0.78810275	-0.77291906	0.53531426	0.27643204	-0.45158863	1.2932057	0.059584733	-0.06413856	-2.1799388	-0.6413016	-0.035474714	0.2908167	0.29802272	0.83290124	-0.5271254	-1.0592977	0.28776497	3.5929346	2.3867877	7.329723	-2.3301163	3.7348666	-0.5704484	0.44750217	-1.5966103	0.51228386	-3.1862452	-1.6323358	-0.0499062	0.24702832	-0.16733229	3.2743678	-1.3309929	-1.6351243	0.5631128	0.08087802	0.15625471	-0.24191579	-1.4158118	-0.05943877	-0.01568527	3.3896132	-1.3363249	-0.63903725	0.6041744	-0.20624004	-4.560627	-0.8790072	-1.1127732	-0.434737	3.63885	1.3434438	-1.0010636	-0.019557923	-2.4434657	-0.51704234	-1.3413217	0.70109	0.7394711	-0.27879408	-0.88882315	-0.8470476	0.44286957	
0.15823297	-0.4585282	0.23313616	-0.36353147	0.18398094	0.08376014	-0.5959131	-0.055902023	0.088522606	-0.0723014	-1.5129204	0.013373417	-0.034725506	0.06862017	-0.70405906	1.0460498	-4.736248	0.058853656	1.8479357	0.32488027	-3.7581687	0.2852107	4.165628	1.1255206	1.8019712	-1.1385105	-0.7962662	-7.7399817	0.034931485	-0.299218	-0.13953465	-0.049820162	-0.285541	-1.065515	3.24647	0.13196759	0.3849778	-0.045104302	1.2934943	0.4736382	-0.078465946	0.82828987	0.05692651	0.32646266	-0.098822825	-0.267613	0.17206301	1.7394991	0.05432473	1.2935687	-0.00042127536	1.5681975	0.48968574	0.17976099	-0.06299151	-0.3314279	-0.96265954	-0.12911476	-0.46130878	-0.14615826	-0.79910165	0.18620734	0.26724562	-0.31455216	
2.6601245	0.30114907	-0.28502187	-0.22196054	0.01291747	-0.60538834	-4.253678	-0.52421844	0.35805267	-1.1643666	-0.49472642	0.54638195	2.9280922	2.6845732	1.533618	7.314933	1.1646297	4.326223	1.147321	-2.273038	-1.457725	-0.07381072	0.29149386	-0.5388826	0.1509272	-0.15585469	1.0546311	-1.4958276	-1.0628173	-0.7295267	-0.06976817	-0.74775743	0.41390225	-3.7442381	-4.3260584	3.6796186	-0.6520268	-3.171216	0.37925595	1.9262758	1.4544499	1.3192011	5.416926	-8.328562	-0.17465465	-0.22909057	0.71031266	9.51125	1.4828964	-5.6436753	0.915969	-5.182075	-0.420708	0.88507444	0.6788448	-4.068616	0.9928081	0.17237727	-3.2732484	-0.21960303	0.59598505	-3.6063938	0.6319963	0.09023246	
-0.34513754	-0.9882776	-1.138026	-0.029917289	1.4615927	1.6739172	1.2333806	1.0743463	-1.1229275	-4.3914776	1.454505	-0.8379013	5.97532	-5.30929	0.6133846	-13.723537	-1.1703676	3.840974	2.0107267	4.9163127	4.6595116	-0.14030974	-0.18369786	-0.8224403	-0.7865814	-5.8246384	0.6136035	2.4475136	-2.9336965	1.7077177	0.5818931	-1.0907747	-3.8187394	0.4836758	4.011908	-0.15522505	-0.85219127	6.0517955	-2.1466665	5.156251	-4.9423523	-1.2577916	9.958797	-9.856875	-0.90861076	-1.6739432	-0.17478286	-3.2511685	-1.140991	1.7193635	-1.3737779	3.0944898	-1.1885698	-1.2056949	-0.93966115	-11.507191	-6.6520324	3.982681	3.6740015	1.7283708	0.11323622	7.1129303	-0.51865923	0.8968831	
5.9677944	0.20258434	1.4044459	-0.11777374	-14.4883	-5.5283556	3.1250615	-0.49675414	1.2533268	-5.884639	0.73839563	-0.09113692	-3.3812122	3.7710938	-1.0530611	9.275262	-2.558843	-1.6311121	-5.5275674	-4.7920218	0.50640523	3.670629	-7.2890377	1.2956423	5.023178	7.8179164	0.024277264	-4.5797896	-0.7582942	-1.3449659	-3.1570477	0.5758439	-16.325314	1.3467553	9.711202	-4.1260524	-1.0091786	-4.723509	0.38586885	6.2131634	2.5892966	1.8516449	-10.622795	-1.5965061	10.412336	-5.648482	-0.11602809	-8.075851	-0.9341111	3.2984543	0.24530059	3.7820776	0.41726163	0.34615135	2.5546277	11.822708	1.9707766	16.113703	-0.31411853	-6.4967594	-4.650657	-4.7889767	-0.5927594	2.655253	
0.61235553	-1.245887	-1.4882913	-0.63303745	-12.530092	2.5753698	-2.9033725	0.2359106	-0.18026729	3.3200507	1.0788567	-0.18078262	0.42631328	-0.6944529	-2.8111527	-2.273104	5.6366167	-1.7465932	-3.677363	2.325561	-8.411431	2.223127	-1.8226081	1.0125465	1.4200267	6.1109076	1.7053522	2.8976278	2.4276102	-1.3165675	-3.1856925	1.0428585	-1.2007983	-3.2176754	0.8771834	0.3297246	0.64021784	1.1662512	-0.17220595	0.5994528	-0.19447637	-5.0114822	-8.146109	0.8766438	8.177898	3.2990005	0.15097062	4.67014	0.14526595	0.0027740416	0.07419003	-6.003666	2.622726	-0.28429496	-0.67539704	5.318694	0.97361124	-1.2407339	0.016707052	11.383981	-0.7079969	1.7978994	-0.1586826	0.24417005	
-0.16257046	0.9667565	1.0346495	0.34901306	-5.7398376	-0.9208072	0.12851875	-0.09279233	0.022700585	3.4318585	-0.048077162	0.17210828	0.058180742	-0.26752457	-0.104036726	-0.46746773	0.6160898	0.65477407	-1.8332214	-0.38826317	4.344988	-0.16216241	2.7026558	-1.0415564	-10.14035	2.3420057	-0.65108573	7.7239075	0.09563547	0.7659153	-0.07914254	0.22599071	1.0033826	2.4452026	-2.9136322	-0.39543384	-0.557148	-0.4354341	-0.85812175	-0.49561548	0.5975708	2.1833649	0.24994609	-0.19659364	4.1382236	2.5836308	-0.20745766	-1.7145386	-1.1357149	-0.5727284	-0.016313182	-1.2367612	-4.680088	0.6168217	0.07948788	0.18794246	-0.05364887	-1.0989559	0.34590045	-5.86619	6.2693634	-0.40264738	0.4577074	-0.019376742	
0.111048326	0.13288715	1.0473554	-0.15168992	1.0389817	1.9272046	0.09702979	0.2688114	-1.0524966	-0.8813289	-0.38966277	-0.19751284	-3.4061053	-1.6775144	-1.4397597	-2.9683762	-0.51652	-1.6014326	-1.2183897	0.49130493	-2.347518	-0.27855372	0.94902897	0.7617991	-1.3444973	-10.919401	-1.2561731	1.3489237	-4.0230427	-18.172583	0.294261	2.4557915	-1.4138069	0.5328365	1.3891151	16.282516	0.41036892	1.6842906	-0.5498918	0.091479756	-6.2454906	-0.25058478	-0.1767744	3.3164556	-1.2029861	-0.3512427	-0.3388487	-7.083459	-0.037638593	3.0662105	5.9098406	10.902404	0.036951263	-0.09654797	-0.2801477	0.49407408	2.7137542	1.1223745	2.4044645	-0.050674092	-0.12056756	1.8941622	-0.6456836	0.32640794	
0.2483626	-0.2642964	-0.2198194	0.1301121	-0.0242455	0.64975053	-0.16463338	-0.1263643	0.08093845	-0.112415485	0.2350497	-0.05891804	-0.08678271	0.28347164	0.24212766	0.124152526	0.15923177	-0.3353007	-0.09961268	0.3772074	-0.030733583	0.01438539	0.36572593	0.102671385	0.35330603	-0.50526774	0.1431697	-0.0332144	0.21519335	-0.18775605	-0.046116415	0.024735669	-0.08170578	0.058161378	-0.17610575	-0.33842188	-1.0269952	-0.2287495	0.32423273	0.19287235	-0.30082345	0.21238515	0.26789698	0.15337653	0.09501022	0.19326718	0.122322716	-0.22063152	-0.6904697	0.14079002	0.06510729	-0.3414223	0.1356937	1.2569293	-0.16509339	-0.045898885	-0.49023268	0.034886245	-0.7939368	0.29058483	-0.56757426	-0.24107048	-0.7642474	-0.10363888	
-0.09659897	0.33670166	0.5159609	-0.37497428	-0.13960285	0.3173031	-0.1143813	-0.26866376	0.2346532	-0.25132573	0.27054194	0.16335523	0.45491067	-0.17454414	0.13174613	0.038171712	0.1893126	-1.6444683	0.4487095	-0.40568784	0.373414	-0.22994085	-0.25151315	0.5252867	-0.14726824	0.0036492203	-0.17994462	0.3280244	-0.34414935	0.0038296524	-0.103952214	-0.8632676	-0.21347824	-0.004393451	0.15269966	0.22584382	-3.535131	0.65353864	0.76324767	0.019257322	0.21919926	0.013021916	0.29645538	0.21772572	0.099008195	-0.16695316	0.3947063	0.03609494	-0.27829367	-0.36350086	0.17235029	-0.16816933	0.059161585	-1.5008867	0.2682416	-0.4828319	0.4105802	-0.104681134	0.17325015	-0.34445512	0.23673335	0.21467641	2.568072	0.022827588	
-0.05093278	-0.2491738	-0.46438837	0.73874974	-0.6484631	-0.124193005	0.18397953	-0.07583579	-0.22595157	-0.46229103	-1.0561618	-0.10135756	-0.1283655	0.22463013	0.21521628	-0.16443338	-0.17798345	-2.0150762	0.28733832	0.48502046	-0.06341588	0.17117086	0.2684877	-0.5682982	0.7227151	0.567024	-0.7487343	-0.078333326	0.4564198	-0.12564696	-0.13404003	0.9548584	-0.20160575	-0.363062	0.5814097	-0.07330846	-2.4476266	0.026096938	0.5670939	0.43366584	0.035901155	0.10971928	0.01401868	0.63646156	0.2951896	-0.020885086	0.31433553	-0.13551104	-0.21860641	0.26382002	-0.10810465	-0.11546889	-0.036194805	1.3873653	0.005421988	-0.06579146	-0.41813627	0.63870966	0.3383694	-0.3757374	-0.3755954	0.15519789	-1.0767773	0.041829016	
-0.3383934	0.14190477	0.044333708	0.15943103	0.07956152	0.29425642	-0.31944767	-0.009968232	0.014960466	0.33612347	0.8374368	-0.07459994	-0.15777312	-0.03476784	-0.14576268	0.15274638	-0.0315328	-1.3657192	0.006729442	-0.012210889	-0.66333663	-0.105741665	-0.44761437	-0.016010532	0.5556556	0.1558898	-0.2040695	-0.6966462	-0.1614186	-0.015207792	0.09282747	1.5232043	-0.3780944	-0.08081635	-0.5372057	0.057157896	0.517549	0.057954058	0.34149367	-0.39240584	0.08995166	0.2862353	-0.73145866	0.28548616	0.19062419	-0.101291664	0.049899086	0.027541215	1.1733408	0.15135266	0.28539947	0.31316596	0.14249535	-0.58846563	0.21780661	-0.002156789	-0.26917505	0.082729734	0.033419576	0.16237347	0.025445245	0.10639113	0.5367293	0.045661647	
0.3445004	-0.067925155	0.13041362	0.24449489	-0.77780807	-0.24039316	-0.025573561	0.07820299	0.12567857	0.22401357	-0.09320891	-0.049690105	0.14618337	-0.008576271	0.08818858	-0.07059281	0.10934576	-0.5588179	-0.22375925	-0.031760868	0.37283427	-0.14744014	0.08559815	-0.2729759	-0.7070756	-0.077014536	-0.025602123	-0.24630313	-0.37792656	0.029414343	-0.032797743	-0.86422956	0.24711739	0.06210441	-0.17682973	0.035382345	0.36008155	0.5114051	0.12133221	0.083914675	0.06922673	-0.25200146	0.118243456	-0.13436714	0.3078013	0.08504333	0.008773586	0.102199644	-0.53531575	0.08094884	0.07034008	0.64173603	-0.112055585	-0.16088846	-0.10038313	0.10025846	0.36853927	-0.06562105	-0.030601436	-0.058098476	0.12930173	-0.011118006	0.08194641	-0.19652553	
-0.48194095	0.37422627	-0.5286822	0.19370037	0.5099343	-1.0457627	0.43852398	-0.058824003	-0.044216536	-0.236437	-0.30657226	0.024800178	0.25226915	-0.53191435	0.7178181	-0.31594306	-0.14309244	-3.6179392	0.05570116	-0.667977	-0.73713875	-0.23118246	-0.36163685	0.06276322	-0.125555	-0.584812	-0.038475975	-0.09039811	-0.38213643	0.07776887	0.13599072	-1.5887214	-0.5167142	0.60236484	1.3020524	0.24945536	1.9597394	0.3628886	-1.5335491	-0.070553645	-0.7527581	-0.25810507	0.16269252	0.053243276	-0.09519643	0.13651952	-0.12445395	0.37224734	0.20588768	-0.24922626	-0.038523745	-0.8563272	-0.2642669	2.1825123	-0.13745575	-0.5424687	-0.110837854	0.07465179	0.5509424	-0.4391518	0.44065726	0.38098958	0.7521563	-0.054645546	
-0.6555056	-0.36369374	1.4984047	0.012835633	-0.036223456	-0.47642496	0.59651697	-0.20737404	-0.4182654	-0.5287768	0.22871603	0.4619444	-0.89520115	0.33233944	-0.46657673	0.111438975	0.20788565	-3.2504473	-0.71416473	0.82931745	0.32937986	0.34483683	-0.2744805	-1.5982028	0.3444579	1.2705716	-0.70523393	-0.57835597	0.48951015	0.1444244	0.06868567	3.0895479	0.32104513	-0.22384557	-1.0310829	-0.053098444	11.8262005	-0.8555051	-0.91436857	-0.8390189	1.4528414	-0.012780775	-1.7368183	-1.8047168	-0.057079423	0.1498293	-0.51326525	-0.21893115	0.12262419	0.42661658	0.08847516	-0.78644145	0.13499992	-9.062593	0.135203	2.8859243	1.1619952	-0.36692297	0.09394356	0.31346527	0.45357338	-0.05881954	2.526398	-0.17461352	
0.87769395	0.08356689	-1.2471772	-0.24772663	-0.13392408	1.2062275	-0.17377426	0.32727218	0.0012260803	-0.01991555	1.3115556	-0.35695288	0.22121386	-0.40091962	0.032737896	0.31967834	0.61980873	2.9004295	0.12645827	-0.28943646	-0.18943776	-0.42285293	-0.5563387	0.44374347	-0.7483606	0.050344747	-0.57634234	-0.010755516	-0.009413156	-0.14730991	-0.06918815	-2.260907	0.634753	-0.36551365	-0.6353846	-0.32384235	3.1735218	-0.31375563	-0.757117	0.072066866	-0.7775164	-0.27518085	0.18610172	-0.8109614	-0.16431189	0.58214885	-0.12623282	0.010983321	0.1731958	-0.4778072	-0.20489296	0.5340082	0.19998501	6.5573144	-0.30442712	-0.2571553	-0.19637571	-0.68807983	-0.23646332	0.08353559	0.7186873	0.10396242	-3.300992	0.13264118	
0.0128868725	0.17835781	0.4858708	-0.0805789	0.27237195	-0.41084898	0.40232697	0.13306683	0.1483018	0.23783031	-0.87633747	-0.024674246	-0.016317435	0.14314355	0.03100612	-0.19597548	-1.0651083	1.8862493	0.0593108	-0.3153903	0.46457955	0.0027304238	0.39060315	0.45730168	-1.0319695	0.15630583	-0.20350826	0.37432158	-0.45197877	0.479119	0.044287518	-0.6263837	-0.37243074	0.47871104	0.78234327	-0.8300591	-0.58625865	-0.5120097	0.32865912	-0.060142193	0.30191237	0.5905538	0.41308385	-0.15326905	-0.33114532	-0.32291713	0.014061954	-0.35048163	-0.17879838	0.025352104	0.075296074	-0.6335698	-0.30984375	2.1923661	0.2024119	-0.3315846	-0.6018379	0.13693559	-0.23698562	0.072525956	-0.010676258	0.073605545	-1.4221845	-0.010533404	
-0.2577133	-0.051446434	-0.17792153	-0.48647505	0.6254277	-0.044124298	-0.12869492	-0.20943525	-0.24804491	-0.7261527	0.5991865	0.14995185	-0.21347652	0.012762301	0.099662654	0.11382476	0.44135058	1.489323	-0.24381647	0.42055055	-0.29058886	0.04910359	0.08003085	-0.16186474	0.6991754	0.004634409	0.21876128	0.5012832	0.6096379	-0.2241785	0.07657728	0.38010797	-0.13471071	-0.20136495	0.036689818	-0.23973669	-0.5154124	-0.11922486	-0.16955268	0.055019	-0.27311385	-0.5336041	-0.090690404	0.16084155	-0.2001895	0.108306415	-0.27451122	0.18845893	0.04861948	0.34120083	-0.12930608	-0.7566232	0.28534895	-1.735707	0.09407484	0.21071851	0.27130353	-0.0026813084	0.29815412	-0.044298798	-0.81860566	0.12410693	0.44366252	0.1378677	
-0.17714763	0.07202329	-1.7857795	0.07026647	-0.34153825	0.66481143	0.28478837	-0.38145587	-0.23993388	0.6869011	0.74951386	0.23185612	0.031841677	0.1904916	-0.45015615	0.14519514	-0.56426376	0.32823017	0.35385242	0.09657378	0.5135624	0.09351472	0.2209263	-0.34371695	0.69694954	2.2661264	0.42367753	0.30479947	-0.3347426	-1.7133874	-0.11302175	-0.19396558	0.30651537	0.06668898	-0.8546007	-1.568067	-0.90914816	-0.6784701	1.625066	0.49688837	0.63371104	0.24181192	-1.018885	-0.13395675	-0.2401682	0.1837257	0.013478375	-0.19347544	0.5240554	-0.19735439	-0.35920346	1.0090518	0.040008087	1.884379	-0.036213204	-0.027444638	-0.6695863	-0.36618853	-0.35464182	0.4873341	0.09630311	0.0097281	9.499274	0.13636227	
-4.613442	-5.525569	3.6791387	-7.897927	-0.07844783	-1.8660331	-0.48837548	12.07485	-8.025017	-0.40408623	1.7374948	-9.353203	-0.60628307	-0.24077804	0.4868276	0.07543415	0.59572417	-0.1252508	0.37679204	-0.048720434	-0.086037055	0.7328177	-0.0097704055	2.4550433	0.07334748	-0.26713744	0.3475409	0.18859528	-1.2852718	0.22400801	-0.16072327	2.1927273	-0.5066281	0.16785021	0.28862602	-0.013050555	0.012552873	0.45076224	-2.056442	-0.0020154594	1.1795785	4.5740514	0.20758651	0.18745582	-0.035674773	0.21943425	7.2459	-0.11966544	-1.1320767	0.009293749	-0.3494706	0.053419303	0.13023613	-0.49649796	0.26459596	0.08959822	-0.42355222	0.09753597	0.3563119	0.08327355	0.20720324	0.16088028	0.24141562	-2.4427378	
-0.85623264	0.22036633	0.0901335	0.13329655	-0.1602491	-1.1186235	0.31274694	-0.23526238	-0.38426793	-0.15716101	1.5879282	-0.3937023	0.2497271	-0.17224605	1.2355299	0.24632722	-0.6078402	-0.74611175	1.1028479	0.24475989	0.23340648	0.082950026	-0.059238736	0.4115846	0.21696712	-0.4256831	-0.13264592	-0.021162659	-0.60884506	0.83332217	0.50757265	1.6834273	-0.017480744	-0.44844526	-0.26334196	0.27702412	0.40278	0.108968	1.5809773	-0.800684	1.2473093	1.1202512	-0.24246591	0.22207429	0.23208839	0.37534243	0.36751255	0.83829254	-1.499303	-0.6637193	0.24795383	0.4288918	-0.3623928	0.6565542	0.45628366	-0.15029177	0.014420496	0.29736876	1.1101693	0.85263497	-0.22190374	-0.0154447835	-0.3981675	0.12436857	
-2.1102648	-0.1512941	-0.66080844	1.488963	-0.68955547	-2.1647458	0.5723648	0.36042577	-0.13208176	0.8932168	-0.5972807	-0.98115736	-0.7341508	-0.074374884	-0.2146767	0.55201083	-0.90116024	0.70596445	0.88849145	-0.6259572	-0.076815724	0.50162995	0.8233187	0.667476	-0.2123398	0.24185205	0.43960306	-0.5877863	-0.58595514	-0.03068967	-0.418238	0.23875394	1.4079993	0.9060191	-1.71105	-2.3516598	0.6531917	-0.6227517	0.048795454	0.29768562	0.069156155	0.882358	-0.31516916	-0.48638824	0.56000376	-1.8776724	-0.87026733	-1.4913205	0.08864113	-1.7923582	-0.8923331	-2.4121447	-0.5547553	-1.0092313	-0.31818217	-1.864562	0.5783796	-0.8144036	-0.6916041	0.7989156	0.9330648	-1.2669196	-0.026592722	0.38183004	
1.023641	-0.56068575	-0.5260008	0.15893178	0.63284683	-0.3621595	-1.6601528	2.0404148	0.76280993	0.5299121	2.0690694	0.022875488	0.8844862	-2.2002277	-0.27232933	-0.6351487	-1.7146044	-0.2449158	0.26116344	-0.028198803	-0.3268042	-0.18035766	-0.9866834	-0.17497136	0.20346041	-0.1571554	-0.25011137	1.2521915	-0.35501868	-0.32886013	-1.1684349	-5.2252765	-0.83631366	0.29531395	0.2909355	0.15217032	0.92574275	-2.9875455	0.09705185	-0.16597265	-0.08404977	0.45074424	-4.797923	-0.06301777	-0.017616378	-1.0235411	0.34373114	0.8557297	0.47433326	-1.1074159	0.90360147	0.31981054	-0.23937999	0.4650305	0.081651114	-0.1573504	-0.4570132	1.4794903	0.17693724	-7.9920044	0.6342986	-4.357881	-0.5425112	1.5628734	
0.5289871	0.36954278	-0.35747597	-0.3637378	2.1779783	-0.99997044	0.5654422	-1.1207873	1.9666543	0.34495384	2.532072	-0.10063817	1.8109658	-1.5496026	0.42729947	0.8689029	-0.58086765	0.39795852	0.21061993	0.83547086	-0.20667572	-0.2826536	-0.989427	-0.35403636	-0.04088794	0.3514027	0.12997079	0.21398278	-0.048576027	1.5343044	0.745645	-0.00929119	0.7615322	-0.37331462	-3.8832088	-0.22548631	0.1712301	0.5044147	0.45769873	-0.86384624	-2.0295148	-3.9634655	0.21919832	0.653415	0.53988904	0.90711474	-0.67762387	-0.5976878	0.9567156	0.21030167	1.6456866	1.1043637	-0.47306213	2.0789604	1.2750088	-3.12699	0.4305289	1.8968027	-2.189358	-1.9907138	-0.3030887	-0.2588209	-0.62641877	0.4480776	
-0.10591532	-1.3921942	-0.5598	0.5897461	0.117808126	1.4197392	1.0505185	0.75203884	0.899231	-0.14593224	-2.3348527	-1.4798548	-1.9811852	-2.8305678	-1.6079487	1.2823262	-3.3361459	0.038158275	0.15420228	-0.29080203	-0.034723777	-0.1659021	-2.2711704	0.5017043	-1.7713614	-0.18546738	-0.074256815	0.5995721	0.19806585	-1.1788207	-0.475285	-2.943134	-0.79649526	1.0851028	-1.0297176	-0.38678932	-0.16295177	0.8168904	0.20695429	0.26829627	-3.5528746	-1.4463558	-0.48232046	-0.19435243	-0.55654514	0.23205023	0.13852602	-2.5528018	0.26698762	-0.64339453	-1.3880702	0.8639244	0.036114924	-4.702031	-0.24244477	0.106439605	-1.6945603	-2.288754	0.49365658	1.0087756	3.236347	0.0026519396	0.030469364	-3.9255552	
-0.1187707	0.046031665	-3.5872955	0.067257866	0.084725246	-0.122147135	-1.6607245	-0.39032045	0.03585258	-0.31382412	0.30661708	-0.205107	-0.12533486	-0.48300162	0.007491087	0.04275189	0.31324318	-0.14657985	-0.33295664	-0.03481462	-0.26135325	0.16170244	-0.23432657	-0.25791883	-0.2679306	-0.6284782	1.1443831	0.4734219	-0.547488	0.32458407	1.0240895	-0.14403239	0.9809421	0.23320505	-0.5096269	-1.3412074	0.26973233	-0.6149822	0.6132534	-0.59830374	0.37072566	0.26150742	0.5587983	0.5358719	-0.013498893	-1.0252453	0.061676476	0.23368515	0.5566399	-4.20617	0.062758684	-2.1168902	-0.09564319	0.512254	-0.7082987	0.07432182	-0.12120778	-0.21589299	-0.4473991	0.5940317	0.3326518	-2.4424443	0.8908448	0.5024353	
-7.315357	-2.9829395	-2.8766515	0.8033076	0.805807	-3.1600082	-0.7854294	-5.0251384	0.62284863	-0.17893322	1.6397837	-2.8240016	1.732554	1.824834	0.88419765	0.21711168	-0.1993221	-1.6074713	0.57427996	-0.21747383	-0.12936398	-2.730269	3.7101808	-0.044546545	0.96499383	0.26004565	-0.21619985	-0.94501495	1.9726632	3.9164586	-2.3208327	2.4943402	3.085123	0.07060917	1.0510538	0.32764688	-0.74625826	0.10646752	1.6418656	-0.0032187472	0.28714964	0.20292176	1.3234248	0.29934245	-3.671777	1.3163683	-0.07339724	0.67692745	0.77517563	-4.4462976	1.9274819	-3.7380893	-0.109675504	1.7054224	-0.70712113	2.577995	0.1750707	1.8193923	-0.648309	-3.3777704	-3.1630871	0.6748279	-1.5009943	1.270479	
0.23607391	-0.7303771	-0.6152787	-0.4462676	0.2849456	1.503853	0.53959507	0.58667517	0.091220625	-0.4803174	-0.23880465	-0.7559551	-0.68415934	0.2910519	-1.7770497	-0.5579774	-2.3288934	-0.51563984	0.15383996	-0.33534232	-0.12934689	0.95130026	-0.11101572	0.35468328	-0.5057077	-0.35033178	-0.062131245	0.119477846	-4.69351	-0.5887734	-0.28725934	-1.9356786	0.51947635	-0.51461744	-1.6989985	0.23710011	0.40553933	0.37684178	-0.078734025	0.21984507	-0.6211739	-0.96956766	0.34055695	0.10956815	1.0446876	-2.6524098	-0.29385513	-1.1157069	-0.37334314	-0.17379831	-0.0709585	0.33936468	0.17916068	-3.3981767	0.19764112	-1.3796022	-0.42137823	-0.615444	0.19910926	0.52667534	0.017747069	0.3375353	0.11256136	-2.8549693	
0.33780316	0.5221935	-0.2881739	-0.094039805	-0.21747226	0.6453358	0.6890509	-5.4747963	1.7904174	0.28946713	0.38743973	0.27764553	0.17776772	-0.9887426	-0.36143914	-0.0818856	-2.1842299	-1.5372996	-0.14361174	0.14632545	-0.31025025	1.2975063	-3.2716813	-0.41155493	-1.189959	-0.0004368825	0.6650217	-3.905515	-2.9798753	-2.1706798	-1.0219136	0.16881648	1.2762456	0.16665623	-1.1175443	-0.38372335	-1.4038659	-0.19814605	0.051817942	0.040645625	-2.2439673	-4.117094	-1.0938898	0.46611962	-1.4550763	-0.010509947	0.3574726	0.353944	0.5627727	-0.06063094	1.3002018	-0.1705503	0.24011086	-1.5402093	-0.5339612	0.3521001	0.8435799	0.8186872	0.46838057	-1.5096321	0.27197507	-0.8555858	-0.07981287	-0.3535917	
-0.8768143	1.3668538	0.82135105	0.8860757	-0.014254516	-2.47883	-0.5952647	0.68501866	0.24827467	-0.36828062	-2.3992364	1.0221982	0.07439563	2.4612358	1.9996908	1.7872083	1.4190124	0.77182513	0.678109	1.7977297	-0.25276893	-0.15560144	0.7038482	0.5684722	-1.9506501	-0.47490153	0.07746121	-1.2758166	1.5032785	1.4789449	1.6762674	-23.525644	-2.6315403	-0.6595181	0.2695368	0.11540443	0.3940658	0.19645727	1.3375105	0.3926296	2.8223426	-1.5202448	0.2197691	0.59590036	-1.1738325	-1.1462154	0.14640568	0.09678782	-0.34286916	0.43527782	-2.0676098	0.20652828	0.60457927	0.3599328	-0.053235013	-2.3222148	-0.7492252	-1.4700809	1.1299441	0.21037588	-1.5732043	0.8087676	-0.4449596	0.99291545	
0.3301694	0.26407158	-2.6189775	0.3617882	0.09806124	-0.3585876	-0.17419414	0.39452374	-0.034078974	0.09972416	-0.22456819	-0.27788365	-2.3389933	0.9247873	-0.46963626	0.15974618	-0.06981891	0.6475959	0.3039142	-0.16549727	-0.11771522	-0.5386311	0.29956126	0.65379995	-1.0392796	-0.8202899	-0.24198714	0.17056179	0.14841583	0.27524197	-1.9346386	-0.050608255	-1.1081717	0.836159	-0.18052348	-0.60498005	-0.40277612	-0.26555243	0.5057877	0.45433402	0.042688437	-0.05557085	-0.1863615	-1.1009576	-0.43431994	-0.06267495	-0.21572253	-0.31948417	0.92238504	-6.084891	-0.15827069	1.4242358	-2.7452536	-0.2733976	0.08274195	-0.59993035	0.63237953	-1.6556357	0.9915893	-0.086989164	-0.22353382	1.244248	-1.019396	-0.44390142	
-7.787994	9.54538	-4.7731047	-1.3264372	-0.96207535	0.960948	-0.032218136	1.8206855	-0.40963426	-1.7293638	0.8202518	0.20428523	0.48496878	0.29850668	-0.26988813	-1.550506	-0.41508102	4.0560308	0.13744009	-3.1877105	-0.25895256	1.7305313	-2.3408356	-0.27981204	1.7298362	0.4725708	1.2170829	3.0421793	-0.83971465	0.17096524	-1.9478415	-0.58442754	1.8317847	-1.4522772	-2.6144078	-0.2882354	3.3218293	-0.65918934	-0.12083927	-1.2502586	1.5654535	-0.56973875	-0.7650001	-0.1173695	1.966461	0.008169048	-2.1057575	-0.11413344	-1.464815	-3.1674201	-0.31916493	-2.694323	-0.42436045	-0.6826934	-1.3176612	-0.5212571	-2.4664004	-0.079728074	-0.4444156	0.8391426	1.5255978	-0.24251089	-0.65400517	-0.82494754	
-15.951193	-0.4707725	0.7329946	-0.6747228	0.08244447	-1.3515683	0.14912312	0.1829396	0.30142364	-1.7320504	0.36705446	-3.9134667	0.4189701	-0.44768947	-0.49505684	-0.41201416	2.0517275	0.55227065	0.5438327	0.47815657	-0.13187414	-2.5231404	-2.2152252	-0.7039313	0.75020653	0.0415787	0.39134428	-3.9762037	1.757392	2.9630642	0.64322335	-6.3755007	-1.1136695	-0.065010905	1.4923091	0.08409218	1.4755816	0.12627837	-0.4574836	0.34915504	1.3142616	-4.41724	1.4647813	1.249339	2.4037383	-0.8102074	0.31830484	0.049141746	0.09310979	0.9243762	0.509165	0.48555464	-0.2263137	0.8162162	0.051788088	1.6940444	-4.7146077	1.3871272	-0.9853805	0.5228225	0.88887256	0.9102761	-0.16313013	0.5358318	
